<<<<<<< e6bd2fafedd71c603e2454116241c04b929f8183
Estado,Row Labels,Count of SECCION,Población a 2017,Costo Estado,,Costo por sección," $1,000.00 "
Aguascalientes,1,589,"1,321,453"," $589,000.00 ",,Promedio Simple,2085.625
Baja California,2,"1,791","3,584,605"," $1,791,000.00 ",,Costo Total Promedio," $2,085,625.00 "
Baja California Sur,3,434,"809,833"," $434,000.00 ",,,
Campeche,4,488,"935,047"," $488,000.00 ",,,
Coahuila de Zaragoza,5,"1,660","3,029,740"," $1,660,000.00 ",,,
Colima,6,371,"747,801"," $371,000.00 ",,,
Chiapas,7,"2,008","5,382,083"," $2,008,000.00 ",,,
Chihuahua,8,"3,089","3,782,018"," $3,089,000.00 ",,,
Distrito Federal,9,"5,532","8,811,266"," $5,532,000.00 ",,,
Durango,10,"1,401","1,799,320"," $1,401,000.00 ",,,
Guanajuato,11,"3,027","5,908,845"," $3,027,000.00 ",,,
Guerrero,12,"2,771","3,607,210"," $2,771,000.00 ",,,
Hidalgo,13,"1,717","2,947,206"," $1,717,000.00 ",,,
Jalisco,14,"3,484","8,110,943"," $3,484,000.00 ",,,
Estado de México,15,"6,364","17,363,387"," $6,364,000.00 ",,,
Michoacan,16,"2,675","4,658,159"," $2,675,000.00 ",,,
Morelos,17,907,"1,965,487"," $907,000.00 ",,,
Nayarit,18,961,"1,268,460"," $961,000.00 ",,,
Nuevo León,19,"2,406","5,229,492"," $2,406,000.00 ",,,
Oaxaca,20,"2,452","4,061,497"," $2,452,000.00 ",,,
Puebla,21,"2,580","6,313,789"," $2,580,000.00 ",,,
Querétaro,22,814,"2,063,148"," $814,000.00 ",,,
Quintana Roo,23,833,"1,664,667"," $833,000.00 ",,,
San Luis Potosí,24,"1,790","2,801,839"," $1,790,000.00 ",,,
Sinaloa,25,"3,798","3,034,942"," $3,798,000.00 ",,,
Sonora,26,"1,397","3,011,810"," $1,397,000.00 ",,,
Tabasco,27,"1,133","2,431,339"," $1,133,000.00 ",,,
Tamaulipas,28,"1,904","3,622,605"," $1,904,000.00 ",,,
Tlaxcala,29,608,"1,313,067"," $608,000.00 ",,,
Veracruz,30,"4,808","8,163,963"," $4,808,000.00 ",,,
Yucatán,31,"1,078","2,172,839"," $1,078,000.00 ",,,
Zacatecas,32,"1,870","1,600,412"," $1,870,000.00 ",,,
,Grand Total,"66,740","123,518,272",,,,
=======
CODIGO_ENTIDAD,CODIGO_MUNICIPIO_IFE,CODIGO_MUNICIPIO_INEGI,SECCION
30,15,13,320
30,15,13,321
30,15,13,322
30,15,13,323
30,15,13,324
30,15,13,325
30,15,13,326
30,15,13,327
30,15,13,328
30,15,13,329
30,15,13,330
30,15,13,331
30,15,13,332
30,15,13,333
30,15,13,334
30,15,13,335
30,15,13,336
30,15,13,337
30,15,13,338
30,62,60,1403
30,62,60,1404
30,62,60,1405
30,62,60,1406
30,62,60,1407
30,62,60,1408
30,62,60,1409
30,62,60,1410
30,62,60,1411
30,62,60,1412
30,122,121,2776
30,122,121,2777
30,122,121,2778
30,122,121,2779
30,122,121,2780
30,122,121,2781
30,122,121,2782
30,122,121,2783
30,122,121,2784
30,122,121,2785
30,122,121,2786
30,122,121,2787
30,122,121,2788
30,122,121,2789
30,122,121,2790
30,122,121,2791
30,122,121,2792
30,122,121,2793
30,122,121,2794
30,122,121,2795
30,122,121,2796
30,122,121,2797
30,122,121,2798
30,122,121,2799
30,122,121,2800
30,122,121,2801
30,122,121,2802
30,122,121,2803
30,122,121,2804
30,124,123,2814
30,124,123,2815
30,124,123,2816
30,124,123,2817
30,124,123,2818
30,124,123,2819
30,124,123,2820
30,124,123,2821
30,124,123,2822
30,124,123,2823
30,124,123,2824
30,124,123,2825
30,124,123,2826
30,124,123,2827
30,124,123,2828
30,124,123,2829
30,124,123,2830
30,124,123,2831
30,124,123,2832
30,124,123,2833
30,124,123,2834
30,124,123,2835
30,124,123,2836
30,124,123,2837
30,124,123,2838
30,124,123,2839
30,124,123,2840
30,124,123,2841
30,124,123,2842
30,124,123,2843
30,124,123,2844
30,124,123,2845
30,124,123,2846
30,124,123,2847
30,124,123,2848
30,124,123,2849
30,124,123,2850
30,124,123,2851
30,124,123,2852
30,124,123,2853
30,124,123,2854
30,124,123,2855
30,124,123,2856
30,124,123,2857
30,124,123,2858
30,124,123,2859
30,124,123,2860
30,124,123,2861
30,124,123,2862
30,124,123,2863
30,124,123,2864
30,124,123,2865
30,124,123,2866
30,124,123,2867
30,124,123,2868
30,124,123,2869
30,124,123,2870
30,124,123,2871
30,124,123,2872
30,124,123,2873
30,124,123,2874
30,124,123,2875
30,124,123,2876
30,124,123,2877
30,124,123,2878
30,124,123,2879
30,124,123,2880
30,124,123,2881
30,124,123,2882
30,124,123,2883
30,124,123,2884
30,124,123,2885
30,124,123,2886
30,124,123,2887
30,124,123,2888
30,124,123,2889
30,124,123,2890
30,124,123,2891
30,124,123,2892
30,124,123,2893
30,124,123,2894
30,124,123,2895
30,124,123,2896
30,124,123,2897
30,133,133,3219
30,133,133,3220
30,133,133,3221
30,133,133,3222
30,133,133,3223
30,133,133,3224
30,133,133,3225
30,133,133,3226
30,133,133,3227
30,133,133,3228
30,133,133,3229
30,133,133,3230
30,133,133,3231
30,133,133,3232
30,133,133,3233
30,133,133,3234
30,133,133,3235
30,133,133,3236
30,133,133,3237
30,133,133,3238
30,133,133,3239
30,133,133,3240
30,133,133,3241
30,133,133,3242
30,133,133,3243
30,133,133,3244
30,133,133,3245
30,133,133,3246
30,133,133,3247
30,133,133,3248
30,133,133,3249
30,133,133,3250
30,133,133,3251
30,133,133,3252
30,133,133,3253
30,133,133,3254
30,133,133,3255
30,133,133,3256
30,133,133,3257
30,133,133,3258
30,151,150,3543
30,151,150,3544
30,151,150,3545
30,151,150,3546
30,151,150,3547
30,151,150,3548
30,151,150,3549
30,151,150,3550
30,153,152,3572
30,153,152,3573
30,153,152,3574
30,153,152,3575
30,153,152,3576
30,153,152,3577
30,153,152,3578
30,153,152,3579
30,153,152,3580
30,153,152,3581
30,153,152,3582
30,153,152,3583
30,153,152,3584
30,153,152,3585
30,153,152,3586
30,153,152,3587
30,153,152,3588
30,153,152,3589
30,153,152,3590
30,154,153,3591
30,154,153,3592
30,154,153,3593
30,154,153,3594
30,154,153,3595
30,154,153,3596
30,154,153,3597
30,155,154,3598
30,155,154,3599
30,155,154,3600
30,155,154,3601
30,155,154,3602
30,155,154,3603
30,155,154,3604
30,155,154,3605
30,155,154,3606
